

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul  2 19:31:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4161  07C2                     u2985:	
  4162  07C2  35A2               	lslf	___xxtofl@arg,f
  4163  07C3  0DA3               	rlf	___xxtofl@arg+1,f
  4164  07C4  0DA4               	rlf	___xxtofl@arg+2,f
  4165  07C5  0DA5               	rlf	___xxtofl@arg+3,f
  4166  07C6  0B89               	decfsz	9,f
  4167  07C7  2FC2               	goto	u2985
  4168  07C8                     l2264:	
  4169  07C8  1FA4               	btfss	___xxtofl@arg+2,7
  4170  07C9  2FBB               	goto	l2266
  4171  07CA                     l715:	
  4172  07CA  1821               	btfsc	___xxtofl@exp,0
  4173  07CB  2FD4               	goto	l716
  4174  07CC  30FF               	movlw	255
  4175  07CD  05A2               	andwf	___xxtofl@arg,f
  4176  07CE  30FF               	movlw	255
  4177  07CF  05A3               	andwf	___xxtofl@arg+1,f
  4178  07D0  307F               	movlw	127
  4179  07D1  05A4               	andwf	___xxtofl@arg+2,f
  4180  07D2  30FF               	movlw	255
  4181  07D3  05A5               	andwf	___xxtofl@arg+3,f
  4182  07D4                     l716:	
  4183  07D4  1003               	clrc
  4184  07D5  0CA1               	rrf	___xxtofl@exp,f
  4185  07D6  0821               	movf	___xxtofl@exp,w
  4186  07D7  00F7               	movwf	??___xxtofl
  4187  07D8  01F8               	clrf	??___xxtofl+1
  4188  07D9  01F9               	clrf	??___xxtofl+2
  4189  07DA  01FA               	clrf	??___xxtofl+3
  4190  07DB  3018               	movlw	24
  4191  07DC                     u3025:	
  4192  07DC  35F7               	lslf	??___xxtofl,f
  4193  07DD  0DF8               	rlf	??___xxtofl+1,f
  4194  07DE  0DF9               	rlf	??___xxtofl+2,f
  4195  07DF  0DFA               	rlf	??___xxtofl+3,f
  4196  07E0  0B89               	decfsz	9,f
  4197  07E1  2FDC               	goto	u3025
  4198  07E2  0877               	movf	??___xxtofl,w
  4199  07E3  04A2               	iorwf	___xxtofl@arg,f
  4200  07E4  0878               	movf	??___xxtofl+1,w
  4201  07E5  04A3               	iorwf	___xxtofl@arg+1,f
  4202  07E6  0879               	movf	??___xxtofl+2,w
  4203  07E7  04A4               	iorwf	___xxtofl@arg+2,f
  4204  07E8  087A               	movf	??___xxtofl+3,w
  4205  07E9  04A5               	iorwf	___xxtofl@arg+3,f
  4206  07EA  0820               	movf	___xxtofl@sign,w
  4207  07EB  1D03               	btfss	3,2
  4208  07EC  1FF6               	btfss	___xxtofl@val+3,7
  4209  07ED  2FEF               	goto	l2278
  4210  07EE  17A5               	bsf	___xxtofl@arg+3,7
  4211  07EF                     l2278:	
  4212  07EF  0825               	movf	___xxtofl@arg+3,w
  4213  07F0  00F6               	movwf	?___xxtofl+3
  4214  07F1  0824               	movf	___xxtofl@arg+2,w
  4215  07F2  00F5               	movwf	?___xxtofl+2
  4216  07F3  0823               	movf	___xxtofl@arg+1,w
  4217  07F4  00F4               	movwf	?___xxtofl+1
  4218  07F5  0822               	movf	___xxtofl@arg,w
  4219  07F6  00F3               	movwf	?___xxtofl
  4220  07F7  0008               	return
  4221  07F8                     __end_of___xxtofl:	
  4222                           
  4223                           	psect	text15
  4224  09DC                     __ptext15:	
  4225 ;; *************** function ___fltol *****************
  4226 ;; Defined at:
  4227 ;;		line 43 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/fltol.c"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;  f1              4   60[BANK0 ] unsigned char 
  4230 ;; Auto vars:     Size  Location     Type
  4231 ;;  exp1            1   12[COMMON] unsigned char 
  4232 ;;  sign1           1   11[COMMON] unsigned char 
  4233 ;; Return value:  Size  Location     Type
  4234 ;;                  4   60[BANK0 ] long 
  4235 ;; Registers used:
  4236 ;;		wreg, status,2, status,0
  4237 ;; Tracked objects:
  4238 ;;		On entry : 0/0
  4239 ;;		On exit  : 0/0
  4240 ;;		Unchanged: 0/0
  4241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4242 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4243 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4244 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4245 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4246 ;;Total ram usage:       11 bytes
  4247 ;; Hardware stack levels used:    1
  4248 ;; Hardware stack levels required when called:    1
  4249 ;; This function calls:
  4250 ;;		Nothing
  4251 ;; This function is called by:
  4252 ;;		_measure_temperature
  4253 ;;		_external_temperature
  4254 ;; This function uses a non-reentrant model
  4255 ;;
  4256                           
  4257                           
  4258                           ;psect for function ___fltol
  4259  09DC                     ___fltol:	
  4260                           
  4261                           ;incstack = 0
  4262                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4263  09DC  1003               	clrc
  4264  09DD  0140               	movlb	0	; select bank0
  4265  09DE  0D5E               	rlf	___fltol@f1+2,w
  4266  09DF  0D5F               	rlf	___fltol@f1+3,w
  4267  09E0  00E0               	movwf	??___fltol
  4268  09E1  0860               	movf	??___fltol,w
  4269  09E2  00FC               	movwf	___fltol@exp1
  4270  09E3  087C               	movf	___fltol@exp1,w
  4271  09E4  1D03               	btfss	3,2
  4272  09E5  29EF               	goto	l1922
  4273  09E6                     l1918:	
  4274  09E6  3000               	movlw	0
  4275  09E7  00DF               	movwf	?___fltol+3
  4276  09E8  3000               	movlw	0
  4277  09E9  00DE               	movwf	?___fltol+2
  4278  09EA  3000               	movlw	0
  4279  09EB  00DD               	movwf	?___fltol+1
  4280  09EC  3000               	movlw	0
  4281  09ED  00DC               	movwf	?___fltol
  4282  09EE  0008               	return
  4283  09EF                     l1922:	
  4284  09EF  085C               	movf	___fltol@f1,w
  4285  09F0  00E0               	movwf	??___fltol
  4286  09F1  085D               	movf	___fltol@f1+1,w
  4287  09F2  00E1               	movwf	??___fltol+1
  4288  09F3  085E               	movf	___fltol@f1+2,w
  4289  09F4  00E2               	movwf	??___fltol+2
  4290  09F5  085F               	movf	___fltol@f1+3,w
  4291  09F6  00E3               	movwf	??___fltol+3
  4292  09F7  301F               	movlw	31
  4293  09F8                     u2275:	
  4294  09F8  36E3               	lsrf	??___fltol+3,f
  4295  09F9  0CE2               	rrf	??___fltol+2,f
  4296  09FA  0CE1               	rrf	??___fltol+1,f
  4297  09FB  0CE0               	rrf	??___fltol,f
  4298  09FC  0B89               	decfsz	9,f
  4299  09FD  29F8               	goto	u2275
  4300  09FE  0860               	movf	??___fltol,w
  4301  09FF  00E4               	movwf	??___fltol+4
  4302  0A00  0864               	movf	??___fltol+4,w
  4303  0A01  00FB               	movwf	___fltol@sign1
  4304  0A02  17DE               	bsf	___fltol@f1+2,7
  4305  0A03  30FF               	movlw	255
  4306  0A04  05DC               	andwf	___fltol@f1,f
  4307  0A05  30FF               	movlw	255
  4308  0A06  05DD               	andwf	___fltol@f1+1,f
  4309  0A07  30FF               	movlw	255
  4310  0A08  05DE               	andwf	___fltol@f1+2,f
  4311  0A09  3000               	movlw	0
  4312  0A0A  05DF               	andwf	___fltol@f1+3,f
  4313  0A0B  3096               	movlw	150
  4314  0A0C  02FC               	subwf	___fltol@exp1,f
  4315  0A0D  1FFC               	btfss	___fltol@exp1,7
  4316  0A0E  2A22               	goto	l1940
  4317  0A0F  087C               	movf	___fltol@exp1,w
  4318  0A10  3A80               	xorlw	128
  4319  0A11  3E97               	addlw	151
  4320  0A12  1C03               	btfss	3,0
  4321  0A13  29E6               	goto	l1918
  4322  0A14                     l1938:	
  4323  0A14  3001               	movlw	1
  4324  0A15                     u2305:	
  4325  0A15  36DF               	lsrf	___fltol@f1+3,f
  4326  0A16  0CDE               	rrf	___fltol@f1+2,f
  4327  0A17  0CDD               	rrf	___fltol@f1+1,f
  4328  0A18  0CDC               	rrf	___fltol@f1,f
  4329  0A19  0B89               	decfsz	9,f
  4330  0A1A  2A15               	goto	u2305
  4331  0A1B  3001               	movlw	1
  4332  0A1C  00E0               	movwf	??___fltol
  4333  0A1D  0860               	movf	??___fltol,w
  4334  0A1E  07FC               	addwf	___fltol@exp1,f
  4335  0A1F  1903               	btfsc	3,2
  4336  0A20  2A33               	goto	l1948
  4337  0A21  2A14               	goto	l1938
  4338  0A22                     l1940:	
  4339  0A22  3020               	movlw	32
  4340  0A23  027C               	subwf	___fltol@exp1,w
  4341  0A24  1803               	btfsc	3,0
  4342  0A25  29E6               	goto	l1918
  4343  0A26                     l468:	
  4344  0A26  087C               	movf	___fltol@exp1,w
  4345  0A27  1903               	btfsc	3,2
  4346  0A28  2A33               	goto	l1948
  4347  0A29  3001               	movlw	1
  4348  0A2A                     u2335:	
  4349  0A2A  35DC               	lslf	___fltol@f1,f
  4350  0A2B  0DDD               	rlf	___fltol@f1+1,f
  4351  0A2C  0DDE               	rlf	___fltol@f1+2,f
  4352  0A2D  0DDF               	rlf	___fltol@f1+3,f
  4353  0A2E  0B89               	decfsz	9,f
  4354  0A2F  2A2A               	goto	u2335
  4355  0A30  3001               	movlw	1
  4356  0A31  02FC               	subwf	___fltol@exp1,f
  4357  0A32  2A26               	goto	l468
  4358  0A33                     l1948:	
  4359  0A33  087B               	movf	___fltol@sign1,w
  4360  0A34  1903               	btfsc	3,2
  4361  0A35  0008               	return
  4362  0A36  09DC               	comf	___fltol@f1,f
  4363  0A37  09DD               	comf	___fltol@f1+1,f
  4364  0A38  09DE               	comf	___fltol@f1+2,f
  4365  0A39  09DF               	comf	___fltol@f1+3,f
  4366  0A3A  0ADC               	incf	___fltol@f1,f
  4367  0A3B  1903               	skipnz
  4368  0A3C  0ADD               	incf	___fltol@f1+1,f
  4369  0A3D  1903               	skipnz
  4370  0A3E  0ADE               	incf	___fltol@f1+2,f
  4371  0A3F  1903               	skipnz
  4372  0A40  0ADF               	incf	___fltol@f1+3,f
  4373  0A41  0008               	return
  4374  0A42                     __end_of___fltol:	
  4375                           
  4376                           	psect	text16
  4377  0354                     __ptext16:	
  4378 ;; *************** function ___flmul *****************
  4379 ;; Defined at:
  4380 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/sprcmul.c"
  4381 ;; Parameters:    Size  Location     Type
  4382 ;;  b               4   34[BANK0 ] long 
  4383 ;;  a               4   38[BANK0 ] long 
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;  prod            4   54[BANK0 ] struct .
  4386 ;;  grs             4   48[BANK0 ] unsigned long 
  4387 ;;  temp            2   58[BANK0 ] struct .
  4388 ;;  bexp            1   53[BANK0 ] unsigned char 
  4389 ;;  aexp            1   52[BANK0 ] unsigned char 
  4390 ;;  sign            1   47[BANK0 ] unsigned char 
  4391 ;; Return value:  Size  Location     Type
  4392 ;;                  4   34[BANK0 ] unsigned char 
  4393 ;; Registers used:
  4394 ;;		wreg, status,2, status,0, pclath, cstack
  4395 ;; Tracked objects:
  4396 ;;		On entry : 0/0
  4397 ;;		On exit  : 0/0
  4398 ;;		Unchanged: 0/0
  4399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4400 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4401 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4402 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4403 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4404 ;;Total ram usage:       26 bytes
  4405 ;; Hardware stack levels used:    1
  4406 ;; Hardware stack levels required when called:    2
  4407 ;; This function calls:
  4408 ;;		__Umul8_16
  4409 ;; This function is called by:
  4410 ;;		_measure_temperature
  4411 ;;		_external_temperature
  4412 ;; This function uses a non-reentrant model
  4413 ;;
  4414                           
  4415                           
  4416                           ;psect for function ___flmul
  4417  0354                     ___flmul:	
  4418                           
  4419                           ;incstack = 0
  4420                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  4421  0354  0140               	movlb	0	; select bank0
  4422  0355  0845               	movf	___flmul@b+3,w
  4423  0356  3980               	andlw	128
  4424  0357  00CA               	movwf	??___flmul
  4425  0358  084A               	movf	??___flmul,w
  4426  0359  00CF               	movwf	___flmul@sign
  4427  035A  3545               	lslf	___flmul@b+3,w
  4428  035B  00CA               	movwf	??___flmul
  4429  035C  084A               	movf	??___flmul,w
  4430  035D  00D5               	movwf	___flmul@bexp
  4431  035E  1BC4               	btfsc	___flmul@b+2,7
  4432  035F  1455               	bsf	___flmul@bexp,0
  4433  0360  0855               	movf	___flmul@bexp,w
  4434  0361  1903               	btfsc	3,2
  4435  0362  2B70               	goto	l2114
  4436  0363  0A55               	incf	___flmul@bexp,w
  4437  0364  1D03               	btfss	3,2
  4438  0365  2B6E               	goto	l2112
  4439  0366  3000               	movlw	0
  4440  0367  00C5               	movwf	___flmul@b+3
  4441  0368  3000               	movlw	0
  4442  0369  00C4               	movwf	___flmul@b+2
  4443  036A  3000               	movlw	0
  4444  036B  00C3               	movwf	___flmul@b+1
  4445  036C  3000               	movlw	0
  4446  036D  00C2               	movwf	___flmul@b
  4447  036E                     l2112:	
  4448  036E  17C4               	bsf	___flmul@b+2,7
  4449  036F  2B78               	goto	l2116
  4450  0370                     l2114:	
  4451  0370  3000               	movlw	0
  4452  0371  00C5               	movwf	___flmul@b+3
  4453  0372  3000               	movlw	0
  4454  0373  00C4               	movwf	___flmul@b+2
  4455  0374  3000               	movlw	0
  4456  0375  00C3               	movwf	___flmul@b+1
  4457  0376  3000               	movlw	0
  4458  0377  00C2               	movwf	___flmul@b
  4459  0378                     l2116:	
  4460  0378  0849               	movf	___flmul@a+3,w
  4461  0379  3980               	andlw	128
  4462  037A  00CA               	movwf	??___flmul
  4463  037B  084A               	movf	??___flmul,w
  4464  037C  06CF               	xorwf	___flmul@sign,f
  4465  037D  3549               	lslf	___flmul@a+3,w
  4466  037E  00CA               	movwf	??___flmul
  4467  037F  084A               	movf	??___flmul,w
  4468  0380  00D4               	movwf	___flmul@aexp
  4469  0381  1BC8               	btfsc	___flmul@a+2,7
  4470  0382  1454               	bsf	___flmul@aexp,0
  4471  0383  0854               	movf	___flmul@aexp,w
  4472  0384  1903               	btfsc	3,2
  4473  0385  2B93               	goto	l2132
  4474  0386  0A54               	incf	___flmul@aexp,w
  4475  0387  1D03               	btfss	3,2
  4476  0388  2B91               	goto	l2130
  4477  0389  3000               	movlw	0
  4478  038A  00C9               	movwf	___flmul@a+3
  4479  038B  3000               	movlw	0
  4480  038C  00C8               	movwf	___flmul@a+2
  4481  038D  3000               	movlw	0
  4482  038E  00C7               	movwf	___flmul@a+1
  4483  038F  3000               	movlw	0
  4484  0390  00C6               	movwf	___flmul@a
  4485  0391                     l2130:	
  4486  0391  17C8               	bsf	___flmul@a+2,7
  4487  0392  2B9B               	goto	l2134
  4488  0393                     l2132:	
  4489  0393  3000               	movlw	0
  4490  0394  00C9               	movwf	___flmul@a+3
  4491  0395  3000               	movlw	0
  4492  0396  00C8               	movwf	___flmul@a+2
  4493  0397  3000               	movlw	0
  4494  0398  00C7               	movwf	___flmul@a+1
  4495  0399  3000               	movlw	0
  4496  039A  00C6               	movwf	___flmul@a
  4497  039B                     l2134:	
  4498  039B  0854               	movf	___flmul@aexp,w
  4499  039C  1D03               	btfss	3,2
  4500  039D  0855               	movf	___flmul@bexp,w
  4501  039E  1D03               	btfss	3,2
  4502  039F  2BA9               	goto	l2142
  4503  03A0  3000               	movlw	0
  4504  03A1  00C5               	movwf	?___flmul+3
  4505  03A2  3000               	movlw	0
  4506  03A3  00C4               	movwf	?___flmul+2
  4507  03A4  3000               	movlw	0
  4508  03A5  00C3               	movwf	?___flmul+1
  4509  03A6  3000               	movlw	0
  4510  03A7  00C2               	movwf	?___flmul
  4511  03A8  0008               	return
  4512  03A9                     l2142:	
  4513  03A9  0842               	movf	___flmul@b,w
  4514  03AA  00CA               	movwf	??___flmul
  4515  03AB  084A               	movf	??___flmul,w
  4516  03AC  00F1               	movwf	__Umul8_16@multiplicand
  4517  03AD  0848               	movf	___flmul@a+2,w
  4518  03AE  3188  2068  3183   	fcall	__Umul8_16
  4519  03B1  0872               	movf	?__Umul8_16+1,w
  4520  03B2  0140               	movlb	0	; select bank0
  4521  03B3  00DB               	movwf	___flmul@temp+1
  4522  03B4  0871               	movf	?__Umul8_16,w
  4523  03B5  00DA               	movwf	___flmul@temp
  4524  03B6  085A               	movf	___flmul@temp,w
  4525  03B7  00CA               	movwf	??___flmul
  4526  03B8  01CB               	clrf	??___flmul+1
  4527  03B9  01CC               	clrf	??___flmul+2
  4528  03BA  01CD               	clrf	??___flmul+3
  4529  03BB  084D               	movf	??___flmul+3,w
  4530  03BC  00D3               	movwf	___flmul@grs+3
  4531  03BD  084C               	movf	??___flmul+2,w
  4532  03BE  00D2               	movwf	___flmul@grs+2
  4533  03BF  084B               	movf	??___flmul+1,w
  4534  03C0  00D1               	movwf	___flmul@grs+1
  4535  03C1  084A               	movf	??___flmul,w
  4536  03C2  00D0               	movwf	___flmul@grs
  4537  03C3  085B               	movf	___flmul@temp+1,w
  4538  03C4  00CA               	movwf	??___flmul
  4539  03C5  01CB               	clrf	??___flmul+1
  4540  03C6  01CC               	clrf	??___flmul+2
  4541  03C7  01CD               	clrf	??___flmul+3
  4542  03C8  084D               	movf	??___flmul+3,w
  4543  03C9  00D9               	movwf	___flmul@prod+3
  4544  03CA  084C               	movf	??___flmul+2,w
  4545  03CB  00D8               	movwf	___flmul@prod+2
  4546  03CC  084B               	movf	??___flmul+1,w
  4547  03CD  00D7               	movwf	___flmul@prod+1
  4548  03CE  084A               	movf	??___flmul,w
  4549  03CF  00D6               	movwf	___flmul@prod
  4550  03D0  0843               	movf	___flmul@b+1,w
  4551  03D1  00CA               	movwf	??___flmul
  4552  03D2  084A               	movf	??___flmul,w
  4553  03D3  00F1               	movwf	__Umul8_16@multiplicand
  4554  03D4  0847               	movf	___flmul@a+1,w
  4555  03D5  3188  2068  3183   	fcall	__Umul8_16
  4556  03D8  0872               	movf	?__Umul8_16+1,w
  4557  03D9  0140               	movlb	0	; select bank0
  4558  03DA  00DB               	movwf	___flmul@temp+1
  4559  03DB  0871               	movf	?__Umul8_16,w
  4560  03DC  00DA               	movwf	___flmul@temp
  4561  03DD  085A               	movf	___flmul@temp,w
  4562  03DE  00CA               	movwf	??___flmul
  4563  03DF  01CB               	clrf	??___flmul+1
  4564  03E0  01CC               	clrf	??___flmul+2
  4565  03E1  01CD               	clrf	??___flmul+3
  4566  03E2  084A               	movf	??___flmul,w
  4567  03E3  07D0               	addwf	___flmul@grs,f
  4568  03E4  084B               	movf	??___flmul+1,w
  4569  03E5  3DD1               	addwfc	___flmul@grs+1,f
  4570  03E6  084C               	movf	??___flmul+2,w
  4571  03E7  3DD2               	addwfc	___flmul@grs+2,f
  4572  03E8  084D               	movf	??___flmul+3,w
  4573  03E9  3DD3               	addwfc	___flmul@grs+3,f
  4574  03EA  085B               	movf	___flmul@temp+1,w
  4575  03EB  00CA               	movwf	??___flmul
  4576  03EC  01CB               	clrf	??___flmul+1
  4577  03ED  01CC               	clrf	??___flmul+2
  4578  03EE  01CD               	clrf	??___flmul+3
  4579  03EF  084A               	movf	??___flmul,w
  4580  03F0  07D6               	addwf	___flmul@prod,f
  4581  03F1  084B               	movf	??___flmul+1,w
  4582  03F2  3DD7               	addwfc	___flmul@prod+1,f
  4583  03F3  084C               	movf	??___flmul+2,w
  4584  03F4  3DD8               	addwfc	___flmul@prod+2,f
  4585  03F5  084D               	movf	??___flmul+3,w
  4586  03F6  3DD9               	addwfc	___flmul@prod+3,f
  4587  03F7  0844               	movf	___flmul@b+2,w
  4588  03F8  00CA               	movwf	??___flmul
  4589  03F9  084A               	movf	??___flmul,w
  4590  03FA  00F1               	movwf	__Umul8_16@multiplicand
  4591  03FB  0846               	movf	___flmul@a,w
  4592  03FC  3188  2068  3183   	fcall	__Umul8_16
  4593  03FF  0872               	movf	?__Umul8_16+1,w
  4594  0400  0140               	movlb	0	; select bank0
  4595  0401  00DB               	movwf	___flmul@temp+1
  4596  0402  0871               	movf	?__Umul8_16,w
  4597  0403  00DA               	movwf	___flmul@temp
  4598  0404  085A               	movf	___flmul@temp,w
  4599  0405  00CA               	movwf	??___flmul
  4600  0406  01CB               	clrf	??___flmul+1
  4601  0407  01CC               	clrf	??___flmul+2
  4602  0408  01CD               	clrf	??___flmul+3
  4603  0409  084A               	movf	??___flmul,w
  4604  040A  07D0               	addwf	___flmul@grs,f
  4605  040B  084B               	movf	??___flmul+1,w
  4606  040C  3DD1               	addwfc	___flmul@grs+1,f
  4607  040D  084C               	movf	??___flmul+2,w
  4608  040E  3DD2               	addwfc	___flmul@grs+2,f
  4609  040F  084D               	movf	??___flmul+3,w
  4610  0410  3DD3               	addwfc	___flmul@grs+3,f
  4611  0411  085B               	movf	___flmul@temp+1,w
  4612  0412  00CA               	movwf	??___flmul
  4613  0413  01CB               	clrf	??___flmul+1
  4614  0414  01CC               	clrf	??___flmul+2
  4615  0415  01CD               	clrf	??___flmul+3
  4616  0416  084A               	movf	??___flmul,w
  4617  0417  07D6               	addwf	___flmul@prod,f
  4618  0418  084B               	movf	??___flmul+1,w
  4619  0419  3DD7               	addwfc	___flmul@prod+1,f
  4620  041A  084C               	movf	??___flmul+2,w
  4621  041B  3DD8               	addwfc	___flmul@prod+2,f
  4622  041C  084D               	movf	??___flmul+3,w
  4623  041D  3DD9               	addwfc	___flmul@prod+3,f
  4624  041E  3008               	movlw	8
  4625  041F                     u2735:	
  4626  041F  35D0               	lslf	___flmul@grs,f
  4627  0420  0DD1               	rlf	___flmul@grs+1,f
  4628  0421  0DD2               	rlf	___flmul@grs+2,f
  4629  0422  0DD3               	rlf	___flmul@grs+3,f
  4630  0423  0B89               	decfsz	9,f
  4631  0424  2C1F               	goto	u2735
  4632  0425  0843               	movf	___flmul@b+1,w
  4633  0426  00CA               	movwf	??___flmul
  4634  0427  084A               	movf	??___flmul,w
  4635  0428  00F1               	movwf	__Umul8_16@multiplicand
  4636  0429  0846               	movf	___flmul@a,w
  4637  042A  3188  2068  3183   	fcall	__Umul8_16
  4638  042D  0872               	movf	?__Umul8_16+1,w
  4639  042E  0140               	movlb	0	; select bank0
  4640  042F  00DB               	movwf	___flmul@temp+1
  4641  0430  0871               	movf	?__Umul8_16,w
  4642  0431  00DA               	movwf	___flmul@temp
  4643  0432  085A               	movf	___flmul@temp,w
  4644  0433  07D0               	addwf	___flmul@grs,f
  4645  0434  085B               	movf	___flmul@temp+1,w
  4646  0435  3DD1               	addwfc	___flmul@grs+1,f
  4647  0436  3000               	movlw	0
  4648  0437  3DD2               	addwfc	___flmul@grs+2,f
  4649  0438  3DD3               	addwfc	___flmul@grs+3,f
  4650  0439  0842               	movf	___flmul@b,w
  4651  043A  00CA               	movwf	??___flmul
  4652  043B  084A               	movf	??___flmul,w
  4653  043C  00F1               	movwf	__Umul8_16@multiplicand
  4654  043D  0847               	movf	___flmul@a+1,w
  4655  043E  3188  2068  3183   	fcall	__Umul8_16
  4656  0441  0872               	movf	?__Umul8_16+1,w
  4657  0442  0140               	movlb	0	; select bank0
  4658  0443  00DB               	movwf	___flmul@temp+1
  4659  0444  0871               	movf	?__Umul8_16,w
  4660  0445  00DA               	movwf	___flmul@temp
  4661  0446  085A               	movf	___flmul@temp,w
  4662  0447  07D0               	addwf	___flmul@grs,f
  4663  0448  085B               	movf	___flmul@temp+1,w
  4664  0449  3DD1               	addwfc	___flmul@grs+1,f
  4665  044A  3000               	movlw	0
  4666  044B  3DD2               	addwfc	___flmul@grs+2,f
  4667  044C  3DD3               	addwfc	___flmul@grs+3,f
  4668  044D  3008               	movlw	8
  4669  044E                     u2745:	
  4670  044E  35D0               	lslf	___flmul@grs,f
  4671  044F  0DD1               	rlf	___flmul@grs+1,f
  4672  0450  0DD2               	rlf	___flmul@grs+2,f
  4673  0451  0DD3               	rlf	___flmul@grs+3,f
  4674  0452  0B89               	decfsz	9,f
  4675  0453  2C4E               	goto	u2745
  4676  0454  0842               	movf	___flmul@b,w
  4677  0455  00CA               	movwf	??___flmul
  4678  0456  084A               	movf	??___flmul,w
  4679  0457  00F1               	movwf	__Umul8_16@multiplicand
  4680  0458  0846               	movf	___flmul@a,w
